store_id,name,city
1,Rice-Torres,New Phillip
2,Bass-Rios,Smithview
3,Barker-Green,North Patriciaton
4,"Knapp, Scott and Avila",Ellisborough
5,Brown PLC,Daltonview
6,"Cervantes, Ross and Brown",Baileyport
7,Young LLC,East Sarafort
8,"Henry, Newman and Mcclain",Changview
9,Flores LLC,East Chelseashire
10,Bates-Hull,New Matthewburgh
11,Waller-Hubbard,North Shelleyfurt
12,Beltran Inc,East Noah
13,Bentley Group,North Andrew
14,Dickerson Group,Marychester
15,Gonzalez and Sons,Griffinmouth
16,"Beck, Flores and Moore",Lake Jacobhaven
17,Wallace-Dixon,Lake Elizabeth
18,Ingram PLC,New Justin
19,"Nelson, Jones and Cole",Alexandrachester
20,Richards-Fox,Paulstad
21,Barnes-Sims,Wattschester
22,Davis-Mccoy,Leslietown
23,Schneider Group,North Jennifer
24,Walters PLC,Porterhaven
25,Roberts Group,Carrieville
26,Nelson PLC,New Megan
27,Kent Inc,Rebeccaside
28,Whitehead-Johnston,Anthonyberg
29,Patel-Sims,Zacharyland
30,"Peters, Patel and Walker",Dawsonborough
31,Huber-Mason,Port Jessicamouth
32,Flores Group,Lake Scott
33,"Brown, Armstrong and Morgan",Amandatown
34,"Martin, Guerrero and Watts",West Stephaniebury
35,Williams Group,Port Ann
36,Sherman LLC,Port Elizabethland
37,Olson Group,Lake Maryside
38,"Thomas, Padilla and Pham",West Megan
39,Hudson-Bautista,Jonesborough
40,Johnston-Alexander,North Henryberg
41,"Garcia, Wagner and Choi",East Josefurt
42,Solis-Vang,Garciaberg
43,Smith LLC,Lake Curtis
44,Harris-Martin,Stevetown
45,Morris Ltd,Smithburgh
46,Velez-Hebert,Brenttown
47,Pineda-Floyd,Edwardchester
48,Gutierrez and Sons,Lake Sandratown
49,Bell Ltd,Timothyside
50,"Adkins, Perez and Taylor",Heatherburgh
51,Ramirez PLC,Sandraborough
52,"Faulkner, Robinson and Aguirre",Guzmanmouth
53,"Watson, Montes and Leonard",Thomasberg
54,Brown and Sons,Smithshire
55,Coffey-Morales,Patrickhaven
56,"Baker, Reed and King",North Tylerbury
57,Jacobson PLC,Caseyfort
58,Palmer-Montoya,Port Amymouth
59,Gutierrez-Fisher,Ericberg
60,Newman Group,Jasonport
61,"Fitzgerald, Meyers and Mccullough",Lake Heather
62,Collins Ltd,New Nataliefort
63,"Gibson, Kelly and Greer",Christinaside
64,"Harvey, Price and Castillo",Danafort
65,Pope LLC,New Kimberly
66,Garcia Group,North Bryanmouth
67,Torres Inc,West Joelhaven
68,Williamson Group,Robertstown
69,"Allen, Fitzpatrick and Webb",South Brettshire
